-0.026729950681328773,-0.05463910475373268,-0.03685077279806137,0.0013379903975874186,0.004116675350815058,-0.10733095556497574,-0.19208455085754395,-0.12344831973314285,0.014427286572754383,0.011591628193855286,0.11447795480489731,0.028273971751332283,-0.016499515622854233,0.07285654544830322,0.18019936978816986,0.11288196593523026
-0.003332271473482251,-0.1076655462384224,-0.07534973323345184,0.025486880913376808,0.033370036631822586,-0.03155418112874031,-0.009773587808012962,-0.1827927529811859,-0.15412558615207672,-0.04434359818696976,-0.1967972069978714,-0.3156008720397949,-0.42217060923576355,-0.4303992688655853,-0.2534313201904297,-0.25485265254974365
0.028852103278040886,0.07072307169437408,-0.04898480698466301,-0.005765064153820276,-0.1358683556318283,-0.16462481021881104,-0.057660359889268875,-0.18501150608062744,-0.061368778347969055,0.11135995388031006,-0.012851127423346043,-0.2395324409008026,-0.3223750591278076,-0.42790642380714417,-0.2036612629890442,-0.12324976921081543
-0.05229136720299721,-0.047857582569122314,-0.07055535912513733,0.19454003870487213,-0.015858707949519157,0.013795420527458191,0.10340400785207748,-0.05039259418845177,0.15083640813827515,0.2273581624031067,0.12166031450033188,-0.3421550989151001,-0.5471411943435669,-0.639620304107666,-0.5456321835517883,-0.367840051651001
0.11046230047941208,0.2522203028202057,0.12278848886489868,0.24787312746047974,-0.0823952779173851,-0.023189112544059753,0.27320751547813416,0.24611026048660278,0.41026222705841064,0.373332142829895,0.06322573870420456,-0.3434605002403259,-0.5897319316864014,-0.5878621935844421,-0.35263487696647644,-0.2602648138999939
0.1454782783985138,0.11112836003303528,-0.1540054827928543,-0.023964697495102882,-0.3414668142795563,-0.2853792607784271,0.14690585434436798,0.21808364987373352,0.4622798264026642,0.5020959973335266,0.2904662489891052,-0.1598973572254181,-0.34782999753952026,-0.3396816551685333,-0.11087889969348907,-0.0014245781349018216
0.125640869140625,-0.09176775813102722,-0.3492174446582794,-0.194419264793396,-0.2779415547847748,-0.2347663789987564,0.10261138528585434,-0.007483934052288532,0.13140633702278137,0.3019635081291199,0.004048481583595276,-0.28828302025794983,-0.7647887468338013,-0.6034766435623169,-0.4148618280887604,-0.43431979417800903
0.1304580718278885,0.04696684330701828,-0.15308241546154022,-0.03404422849416733,-0.059561848640441895,-0.03678661957383156,0.2633949816226959,0.018360449001193047,0.12601496279239655,0.261319100856781,-0.1512075960636139,-0.2869451344013214,-0.8364765048027039,-0.7963575124740601,-0.6805474162101746,-0.5583651661872864
0.042929474264383316,-0.056480422616004944,-0.09358368813991547,0.1149330660700798,0.20454925298690796,0.41167306900024414,0.7521306872367859,0.5872788429260254,0.5866727828979492,0.5809953212738037,0.000654443574603647,-0.11259596049785614,-0.6991434097290039,-0.7652183175086975,-0.8343530297279358,-0.7252345085144043
0.07545886933803558,0.07354729622602463,0.11937958002090454,0.25779294967651367,0.1817588210105896,0.0950227603316307,0.4078560769557953,0.22904668748378754,0.2326221466064453,0.23203428089618683,-0.06549060344696045,0.05950041860342026,-0.2221519947052002,-0.14238400757312775,-0.37924644351005554,-0.3657206892967224
