-0.001560546224936843,0.02679808810353279,0.034248434007167816,0.039109308272600174,-0.0731528103351593,-0.1418548822402954,-0.053725987672805786,0.015043124556541443,0.21219275891780853,0.020531155169010162,0.2204532027244568,0.24227885901927948,0.28522789478302,0.4164297580718994,0.3729526698589325,0.35265693068504333
0.10620737075805664,0.02661151997745037,-0.027245396748185158,0.06383024156093597,-0.14934265613555908,-0.4301559329032898,-0.3444169759750366,-0.3073866367340088,-0.029905641451478004,-0.2747286558151245,-0.05868663266301155,0.10885033011436462,0.0799386277794838,0.3599686920642853,0.41648146510124207,0.4351117014884949
0.10323862731456757,0.12326255440711975,0.11625365167856216,0.23837317526340485,0.011138849891722202,-0.2442476749420166,-0.02552391216158867,-0.007329137064516544,0.3048839569091797,0.017462505027651787,0.13304977118968964,0.07831114530563354,0.0889139324426651,0.3540736138820648,0.42246362566947937,0.4871511161327362
0.15528558194637299,0.2625432014465332,0.4294871985912323,0.45928052067756653,0.4023166000843048,-0.041010983288288116,-0.012388926930725574,0.14991091191768646,0.2276521474123001,-0.11628463864326477,-0.17129962146282196,-0.4125020205974579,-0.4533073902130127,-0.2535015344619751,-0.18479293584823608,-0.06146491318941116
0.3189616799354553,0.3722846210002899,0.37397539615631104,0.5238858461380005,0.36137646436691284,-0.07029759138822556,-0.11036799103021622,0.07803665846586227,0.17788226902484894,-0.31035810708999634,-0.24282395839691162,-0.6638395190238953,-0.647612988948822,-0.4851120412349701,-0.322058767080307,-0.03231559693813324
0.3102238178253174,0.5596101880073547,0.4840545356273651,0.6009024977684021,0.4505036473274231,0.032287344336509705,-0.07381495833396912,0.039639927446842194,0.2588682472705841,-0.10405837744474411,-0.017548292875289917,-0.5084877610206604,-0.5337153077125549,-0.4364602267742157,-0.3397381007671356,-0.05625220388174057
0.24047651886940002,0.5709750056266785,0.49382418394088745,0.46460628509521484,0.2612762451171875,-0.03265230357646942,-0.19996105134487152,-0.22622884809970856,0.24572807550430298,0.0013020264450460672,0.22874034941196442,-0.15196646749973297,-0.185505211353302,-0.19270141422748566,-0.16809266805648804,0.06792505830526352
0.27239274978637695,0.5790343284606934,0.49072420597076416,0.44163423776626587,0.2576141059398651,0.06998132169246674,-0.13987945020198822,-0.28333452343940735,0.19391421973705292,0.05061529949307442,0.3949657678604126,0.09232810139656067,0.343650758266449,0.3485291004180908,0.3702710270881653,0.26096662878990173
0.06679902970790863,0.357846200466156,0.27452391386032104,0.3432120680809021,0.07715094834566116,-0.09066297113895416,-0.3344590663909912,-0.5103526711463928,-0.15910059213638306,-0.28730112314224243,0.14533308148384094,-0.24472399055957794,0.09360209107398987,0.2069229781627655,0.32992759346961975,0.10621155053377151
0.006217047106474638,0.296927809715271,0.4140653908252716,0.3183893859386444,0.11083437502384186,0.1620136946439743,-0.08559925109148026,-0.2589786946773529,0.10561562329530716,-0.06953320652246475,0.06143463775515556,-0.32107362151145935,0.007652456872165203,0.02816939912736416,0.21971437335014343,0.25857844948768616
0.020152008160948753,0.3066089153289795,0.10557374358177185,0.13762417435646057,0.03968572989106178,0.0015033086529001594,-0.210616797208786,-0.3006570637226105,-0.0034509883262217045,-0.08689671009778976,0.15427543222904205,-0.16980478167533875,0.09380233287811279,0.03860190510749817,0.27366384863853455,0.11820783466100693
0.020536212250590324,0.41418027877807617,0.0028937403112649918,0.3067086935043335,0.2065228670835495,0.1660114824771881,-0.12483677268028259,-0.1589280515909195,0.29950740933418274,0.18319936096668243,0.4393309950828552,0.05087229236960411,0.38565170764923096,0.47970637679100037,0.9241929650306702,0.6119555234909058
