Hip Pitch,Hip Roll,Head Yaw,Head Pitch,Right Shoulder Pitch,Right Shoulder Roll,Right Elbow Yaw,Right Elbow Roll,Right Wrist Yaw,Right Hand,Left Shoulder Pitch,Left Shoulder Roll,Left Elbow Yaw,Left Elbow Roll,Left Wrist Yaw,Left Hand
-0.0556839816272,-0.0412443988025,0.0,0.0574689805508,1.50123536587,-0.167189925909,0.469718843699,1.09194231033,-0.0763963758945,0.859765648842,1.50811457634,0.167577728629,-0.496425420046,-1.09421682358,0.0447919778526,0.449629604816
-0.0641559734941,-0.00982656143606,0.0,0.0844082981348,1.46752178669,-0.169417127967,0.414953321218,1.02366054058,-0.500191450119,0.802013576031,1.47541177273,0.170664429665,-0.425446718931,-1.00931143761,0.417351543903,0.0414814352989
-0.0294874459505,0.00919470377266,0.0,0.109987981617,1.53659749031,-0.223706975579,0.351854652166,1.15212464333,-1.01342880726,0.458040654659,1.47615218163,0.199676036835,-0.407865941525,-0.93066316843,0.84068185091,0.019999999553
-0.0647166147828,0.0195357017219,0.0,0.140989392996,1.54950845242,-0.237519800663,0.41172260046,1.22741913795,-1.30711340904,0.0949906557798,1.4667224884,0.29203799367,-0.416004300117,-0.90585565567,0.804763913155,0.019999999553
-0.0701382905245,-0.00189925986342,0.0,0.142874419689,1.56159281731,-0.217361316085,0.403863400221,1.2563097477,-1.55869364738,0.019999999553,1.45542681217,0.305591404438,-0.448712795973,-0.852635443211,0.446388453245,0.019999999553
-0.0633170977235,-0.0285921413451,0.0,0.115892477334,1.57838594913,-0.228465735912,0.306739807129,1.22400772572,-1.6724190712,0.019999999553,1.47054600716,0.287864297628,-0.444008618593,-0.779054522514,-0.0644268095493,0.019999999553
-0.109670639038,-0.0391006357968,0.0,0.104996830225,1.51007771492,-0.284216940403,0.313635587692,1.12345767021,-1.78674209118,0.18445545435,1.43014431,0.226574599743,-0.43424487114,-0.757074475288,-0.597554087639,0.019999999553
-0.179858148098,-0.0180817171931,0.0,0.102095767856,1.35199522972,-0.314758509398,0.388697117567,0.98940372467,-1.77739417553,0.019999999553,1.36887288094,0.218578964472,-0.462377488613,-0.704043745995,-0.719823598862,0.18445545435
-0.23748472333,0.0217268057168,0.0,0.100883610547,1.17695724964,-0.39373883605,0.480486780405,0.83136922121,-1.49069201946,0.019999999553,1.22454071045,0.306194335222,-0.530763924122,-0.585311174393,-0.294931858778,0.0418443977833
-0.323850244284,0.0523910522461,0.0,0.0995031073689,0.930188238621,-0.483673125505,0.623540461063,0.644946634769,-1.20391988754,0.019999999553,1.00176393986,0.468880236149,-0.616317808628,-0.420671701431,-0.00233920663595,0.260000020266
-0.40977036953,0.0411793887615,0.0,0.0982162430882,0.677904784679,-0.606142103672,0.818838715553,0.320514440536,-1.48848199844,0.019999999553,0.757425308228,0.56018781662,-0.636755347252,-0.22906973958,0.0741828456521,0.5
-0.495143711567,0.0382519997656,0.0,0.097055748105,0.420297563076,-0.763477385044,1.23095917702,0.0112678781152,-1.73523962498,0.188960030675,0.440423607826,0.58623945713,-0.642479240894,-0.169452369213,0.0951653718948,0.5
-0.566354572773,0.0573974326253,0.0,0.0961730852723,0.174150332808,-0.796066582203,1.40816259384,-0.186447709799,-1.80321121216,0.5,0.239589482546,0.5919906497,-0.643721580505,-0.158056735992,0.0992068424821,0.5
-0.647357583046,0.0606072023511,0.0,0.0952180251479,-0.00804092362523,-0.802263140678,1.44785439968,-0.260799497366,-1.81984424591,0.5,0.191020220518,0.594116449356,-0.643858969212,-0.155854195356,0.0999865680933,0.5
-0.728941202164,0.0586243197322,0.0,0.09427331388,-0.204445362091,-0.804845333099,1.45574045181,-0.275556206703,-1.82308256626,0.5,0.182295784354,0.594968497753,-0.643878936768,-0.155328795314,0.100137241185,0.5
